mysql> \! CLS;
mysql> #create a function to pass employee_id as parameter
mysql> #bonus
mysql> #sh_clerk 1.5*salary,sa_rep 1.75*salary ,mk_man 2.0*salary others salary
mysql> delimiter $$
mysql> create function fun_hr1(p1 int)
    -> returns numeric(11,2) deterministic
    -> begin
    ->    declare v1 numeric(11,2);
    ->    declare v2 numeric(11,2);
    ->    declare v3 varchar(20);
    ->    select job_id,salary into v3,v1 from employees where employee_id=p1;
    ->    if v3="SH_CLERK" then
    ->       set v2=1.5*salary;
    ->    elsif v3="SA_REP" then
    ->       set v2=1.75*salary;
    ->    elsif v3="MK_MAN" then
    ->       set v2=2.0*salary;
    ->    else
    ->       set v2=v1;
    ->    end if;
    ->    return v2;
    ->   end $$
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'v3="SA_REP" then
      set v2=1.75*salary;
   elsif v3="MK_MAN" then
      set v' at line 10
mysql> delimiter $$
mysql> ^C
mysql> 
mysql> \! cls;
mysql> select employee_id,job_id,salary,fun_hr1(employee_id) "bonus"
    -> from employees
    -> order by 2;
    -> ^C
mysql> delimiter ;
mysql> select employee_id,job_id,salary,fun_hr1(employee_id) "bonus"
    -> from employees
    -> order by 2;
+-------------+------------+----------+----------+
| employee_id | job_id     | salary   | bonus    |
mysql> select employee_id,hire_date,fun_hr_leap(employee_id) "leap/notleap"
    -> from   employees
    -> 
    -> where date_format(concat(year(hire_date),'-12-31'),'%j')=366;
+-------------+------------+--------------------------+
| employee_id | hire_date  | leap/notleap             |
+-------------+------------+--------------------------+
|         120 | 1996-07-18 | 120 joined in leap year
 |
|         128 | 2000-03-08 | 128 joined in leap year
 |
|         133 | 1996-06-14 | 133 joined in leap year
 |
|         136 | 2000-02-06 | 136 joined in leap year
 |
|         145 | 1996-10-01 | 145 joined in leap year
 |
|         149 | 2000-01-29 | 149 joined in leap year
 |
|         156 | 1996-01-30 | 156 joined in leap year
 |
|         157 | 1996-03-04 | 157 joined in leap year
 |
|         158 | 1996-08-01 | 158 joined in leap year
 |
|         164 | 2000-01-24 | 164 joined in leap year
 |
|         165 | 2000-02-23 | 165 joined in leap year
 |
|         166 | 2000-03-24 | 166 joined in leap year
 |
|         167 | 2000-04-21 | 167 joined in leap year
 |
|         173 | 2000-04-21 | 173 joined in leap year
 |
|         174 | 1996-05-11 | 174 joined in leap year
 |
|         179 | 2000-01-04 | 179 joined in leap year
 |
|         183 | 2000-02-03 | 183 joined in leap year
 |
|         184 | 1996-01-27 | 184 joined in leap year
 |
|         192 | 1996-02-04 | 192 joined in leap year
 |
|         199 | 2000-01-13 | 199 joined in leap year
 |
|         201 | 1996-02-17 | 201 joined in leap year
 |
+-------------+------------+--------------------------+
21 rows in set (0.00 sec)

mysql> delimiter $$
mysql>   delimiter 
ERROR: 
DELIMITER must be followed by a 'delimiter' character or string
mysql>   create trigger trig_hr_del
    ->   before delete on employees
    ->   for each row
    ->   begin
    ->        insert into retired values(old.first_name);
    ->   end $$
Query OK, 0 rows affected (0.04 sec)

mysql> start transaction;
    -> ^C
mysql> delimiter ;
mysql> create table retired as select first_name from employees where 1=2;
ERROR 1050 (42S01): Table 'retired' already exists
mysql> create table retired_hr as select first_name from employees where 1=2;
Query OK, 0 rows affected (0.03 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> drop table retired;
Query OK, 0 rows affected (0.02 sec)

mysql> create table retired as select first_name from employees where 1=2;
Query OK, 0 rows affected (0.02 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> start transaction;
Query OK, 0 rows affected (0.00 sec)

mysql> delete from employees where employee_id=100;
ERROR 1451 (23000): Cannot delete or update a parent row: a foreign key constraint fails (`newhr`.`departments`, CONSTRAINT `departments_ibfk_2` FOREIGN KEY (`manager_id`) REFERENCES `employees` (`employee_id`))
mysql> create table emp_ret as select * from employees
    -> where department_id=60;
Query OK, 5 rows affected (0.03 sec)
Records: 5  Duplicates: 0  Warnings: 0

mysql> drop trigger trig_hr_del;
Query OK, 0 rows affected (0.01 sec)

mysql> delimiter 
ERROR: 
DELIMITER must be followed by a 'delimiter' character or string
mysql>   create trigger trig_hr_del
    ->   before delete on emp_ret
    ->   for each row
    ->   begin
    ->        insert into retired values(old.first_name);
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 5
mysql>   end $$
    -> 
    -> 
    -> ^C
mysql> delimiter $$
mysql>  create trigger trig_hr_del
    ->  before delete on emp_ret
    ->  for each row
    ->  begin
    ->       insert into retired values(old.first_name);
    -> end $$
Query OK, 0 rows affected (0.01 sec)

mysql> delimiter ;
mysql> select * from retired;
Empty set (0.00 sec)

mysql> select * from emp_ret;
+-------------+------------+-----------+----------+--------------+------------+---------+---------+----------------+------------+---------------+
| employee_id | first_name | last_name | email    | phone_number | hire_date  | job_id  | salary  | commission_pct | manager_id | department_id |
+-------------+------------+-----------+----------+--------------+------------+---------+---------+----------------+------------+---------------+
|         103 | Alexander  | Hunold    | AHUNOLD  | 590.423.4567 | 1990-01-03 | IT_PROG | 9000.00 |           NULL |        102 |            60 |
|         104 | Bruce      | Ernst     | BERNST   | 590.423.4568 | 1991-05-21 | IT_PROG | 6000.00 |           NULL |        103 |            60 |
|         105 | David      | Austin    | DAUSTIN  | 590.423.4569 | 1997-06-25 | IT_PROG | 4800.00 |           NULL |        103 |            60 |
|         106 | Valli      | Pataballa | VPATABAL | 590.423.4560 | 1998-02-05 | IT_PROG | 4800.00 |           NULL |        103 |            60 |
|         107 | Diana      | Lorentz   | DLORENTZ | 590.423.5567 | 1999-02-07 | IT_PROG | 4200.00 |           NULL |        103 |            60 |
+-------------+------------+-----------+----------+--------------+------------+---------+---------+----------------+------------+---------------+
5 rows in set (0.00 sec)

mysql> start transaction;
Query OK, 0 rows affected (0.00 sec)

mysql> delete from emp_ret where employee_id=107;
Query OK, 1 row affected (0.00 sec)

mysql> select * from retired;
+------------+
| first_name |
+------------+
| Diana      |
+------------+
1 row in set (0.00 sec)

mysql> create table date_table(slno int primary key,
    -> ^C
mysql> 
mysql> rollback;
Query OK, 0 rows affected (0.00 sec)

mysql> select * from retired;
Empty set (0.00 sec)

mysql> select * from emp_ret;
+-------------+------------+-----------+----------+--------------+------------+---------+---------+----------------+------------+---------------+
| employee_id | first_name | last_name | email    | phone_number | hire_date  | job_id  | salary  | commission_pct | manager_id | department_id |
+-------------+------------+-----------+----------+--------------+------------+---------+---------+----------------+------------+---------------+
|         103 | Alexander  | Hunold    | AHUNOLD  | 590.423.4567 | 1990-01-03 | IT_PROG | 9000.00 |           NULL |        102 |            60 |
|         104 | Bruce      | Ernst     | BERNST   | 590.423.4568 | 1991-05-21 | IT_PROG | 6000.00 |           NULL |        103 |            60 |
|         105 | David      | Austin    | DAUSTIN  | 590.423.4569 | 1997-06-25 | IT_PROG | 4800.00 |           NULL |        103 |            60 |
|         106 | Valli      | Pataballa | VPATABAL | 590.423.4560 | 1998-02-05 | IT_PROG | 4800.00 |           NULL |        103 |            60 |
|         107 | Diana      | Lorentz   | DLORENTZ | 590.423.5567 | 1999-02-07 | IT_PROG | 4200.00 |           NULL |        103 |            60 |
+-------------+------------+-----------+----------+--------------+------------+---------+---------+----------------+------------+---------------+
5 rows in set (0.00 sec)

mysql> create table date_table(slno int primary key,
    ->                         date1 date check(date1<=curdate()));
ERROR 3814 (HY000): An expression of a check constraint 'date_table_chk_1' contains disallowed function: curdate.
mysql> 
mysql> 
mysql> 
mysql> create table date_table(slno int primary key,
    ->                         date1 date );
Query OK, 0 rows affected (0.02 sec)

mysql> delimiter $$
mysql> create trigger trig_check
    -> before insert on date_table
    -> for each row
    -> begin
    ->     if new.date1 >curdate() then
    ->       signal sqlstate '45000' set message_text="**date1<=curdate()***";
    ->     end if;
    -> end $$
Query OK, 0 rows affected (0.01 sec)

mysql> insert into date_table values(1,'2023-01-31');
    -> ^C
mysql> delimiter ;
mysql> insert into date_table values(1,'2023-01-31');
ERROR 1644 (45000): **date1<=curdate()***
mysql> 
mysql> 
mysql> 
mysql> #create a trigger to restrict reduction of salary on emp_ret
mysql> delimiter ;
mysql> create trigger trig_redu 
    -> before update on emp_ret
    -> for each row
    -> begin
    ->    if new.salary<old.salary then
    ->       signal sqlstate '45000' set message_text="**How dare u 2 decrease my salary **";
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 6
mysql> delimiter ;
mysql> create trigger trig_redu
    -> before update on emp_ret
    -> for each row
    -> begin
    ->    if new.salary<old.salary then
    ->       signal sqlstate '45000' set message_text="**beware! no sal reduction**";
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 6
mysql> delimiter ;
mysql> create trigger trig_redu
    -> before update on emp_ret
    -> for each row
    -> begin
    ->    if new.salary<old.salary then
    ->       signal sqlstate '45000' set message_text="**beware!**";
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '' at line 6
mysql> 
mysql> select database();
+------------+
| database() |
+------------+
| newhr      |
+------------+
1 row in set (0.00 sec)

mysql> delimiter $$
mysql> create trigger trig_redu
    -> before update on emp_ret
    -> for each row
    -> begin
    ->    if new.salary<old.salary then
    ->       signal sqlstate '45000' set message_text="**beware!I want hike**";
    ->       end if;
    ->       end $$
Query OK, 0 rows affected (0.02 sec)

mysql> 
mysql> 
mysql> 
mysql> delimiter ;
mysql> update emp_ret set salary=salary-100;
ERROR 1644 (45000): **beware!I want hike**
mysql> 
mysql> 
mysql> 
mysql> drop table trans;
Query OK, 0 rows affected (0.02 sec)

mysql> drop table accounts;
ERROR 1051 (42S02): Unknown table 'newhr.accounts'
mysql> drop table account;
Query OK, 0 rows affected (0.01 sec)

mysql> \! cls;
mysql> create table account
    -> (accno int primary key,
    ->  name varchar(20),
    ->  balance numeric(11,2));
Query OK, 0 rows affected (0.02 sec)

mysql> 
mysql> create table trans
    -> (accno int,
    ->  wd    numeric(11,2),
    ->  dep   numeric(11,2),
    ->  foreign key (accno)
    ->  references account(accno));
Query OK, 0 rows affected (0.02 sec)

mysql> delimiter $$
mysql> create trigger trig_bal
    -> before insert on trans
    -> for each row
    -> begin
    ->   if new.dep is not null then
    ->     update account set balance=balance+new.dep;
    ->   else
    ->     update account set balance=balance-new.wd;
    ->   end if;
    -> end $$
Query OK, 0 rows affected (0.01 sec)

mysql> DELIMITER ;
mysql> insert into account values(1234,'rahul',50000);
Query OK, 1 row affected (0.00 sec)

mysql> select * from account;
+-------+-------+----------+
| accno | name  | balance  |
+-------+-------+----------+
|  1234 | rahul | 50000.00 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> insert into trans values(1234,null,25000);
Query OK, 1 row affected (0.01 sec)

mysql> select * from account;
+-------+-------+----------+
| accno | name  | balance  |
+-------+-------+----------+
|  1234 | rahul | 75000.00 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> 
mysql> 
mysql> drop trigger 
    -> trig_bal;
Query OK, 0 rows affected (0.01 sec)

mysql> delimiter $$
mysql>  create trigger trig_bal before insert on tr
    -> 
    -> ^C
mysql> delimiter ;
mysql> select * from trans;
+-------+------+----------+
| accno | wd   | dep      |
+-------+------+----------+
|  1234 | NULL | 25000.00 |
+-------+------+----------+
1 row in set (0.00 sec)

mysql> select * from account;
+-------+-------+----------+
| accno | name  | balance  |
+-------+-------+----------+
|  1234 | rahul | 75000.00 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> insert into trans values(1234,15000,null);
Query OK, 1 row affected (0.00 sec)

mysql> select * from account;
+-------+-------+----------+
| accno | name  | balance  |
+-------+-------+----------+
|  1234 | rahul | 75000.00 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> 
mysql> delimiter $$
mysql>  create trigger trig_bal
    ->  before insert on trans
    ->  for each row
    ->  begin
    ->    if new.dep is not null then
    ->      update account set 
    ->      balance=balance+new.dep where accno=new.accno;
    ->    else
    ->      update account set balance=balance-new.wd
    ->      where accno=new.accno;
    ->    end if;
    ->  end$$
Query OK, 0 rows affected (0.02 sec)

mysql> 
mysql> 
mysql> 
mysql> 
mysql> 
mysql> 
mysql> 
mysql> 
mysql> 
mysql> 
mysql> select * from account;
    -> ^C
mysql> delimiter ;
mysql> select * from account;
+-------+-------+----------+
| accno | name  | balance  |
+-------+-------+----------+
|  1234 | rahul | 75000.00 |
+-------+-------+----------+
1 row in set (0.00 sec)

mysql> insert into trans values(1234,12000,null);
Query OK, 1 row affected (0.01 sec)

mysql> select * from account;
+-------+-------+----------+
